>> [CDG] Charles De Gaulle <<
    City     : Paris
    Country  : France
    Latitude : 49.0128
    Longitude: 2.55
    Flights: 
CDG, JFK, AAL, 5833.66km
CTA, BCN, FOS, 1193.27km
CTA, MAD, RYR, 1642.11km
CTA, LYS, ADH, 1235.65km
CTA, LYS, AZA, 1235.65km
CTA, MRS, RYR, 1064.34km
CTA, CDG, ADH, 1631.44km
CTA, CDG, AZA, 1631.44km
CTA, CDG, EZY, 1631.44km
CTA, ORY, TVF, 1617.79km
CTA, BUD, WZZ, 1160.22km
CTA, BRI, BPA, 433.532km
CTA, LMP, BBO, 309.561km
CTA, MXP, ADH, 1049.08km
CTA, MXP, AZA, 1049.08km
CTA, MXP, EZY, 1049.08km
CTA, BGY, RYR, 1015.18km
CTA, TRN, ADH, 1058.71km
CTA, TRN, AZA, 1058.71km
CTA, TRN, RYR, 1058.71km
CTA, TRN, ISS, 1058.71km
CTA, LIN, ADH, 1009.2km
CTA, LIN, AZA, 1009.2km
CTA, LIN, ISS, 1009.2km
CTA, BLQ, ADH, 847.269km
CTA, BLQ, AZA, 847.269km
CTA, BLQ, RYR, 847.269km
CTA, BLQ, ISS, 847.269km
CTA, TSF, RYR, 940.439km
CTA, VRN, ADH, 947.608km
CTA, VRN, AZA, 947.608km
CTA, VRN, ISS, 947.608km
CTA, VCE, ADH, 921.841km
CTA, VCE, AZA, 921.841km
CTA, FCO, AZA, 539.153km
CTA, FCO, BPA, 539.153km
CTA, FCO, RYR, 539.153km
CTA, FCO, IBE, 539.153km
CTA, FCO, ISS, 539.153km
CTA, FCO, FOS, 539.153km
CTA, NAP, AZA, 386.032km
CTA, NAP, ISS, 386.032km
CTA, NAP, EZY, 386.032km
CTA, PSA, ADH, 795.738km
CTA, PSA, AZA, 795.738km
CTA, FLR, IBE, 776.708km
CTA, FLR, FOS, 776.708km
CTA, MLA, ISS, 186.493km
CTA, MLA, AMC, 186.493km
CTA, MLA, DLH, 186.493km
CTA, VIE, ADH, 1189.78km
CTA, VIE, AZA, 1189.78km
CTA, VIE, AUA, 1189.78km
CTA, OTP, WZZ, 1215.19km
CTA, GVA, SWR, 1223.73km
CTA, GVA, EZY, 1223.73km
CTA, ZRH, BER, 1232.48km
CTA, ZRH, ISS, 1232.48km
CTA, ZRH, SWR, 1232.48km
CTA, SVO, ADH, 2646.89km
CTA, SVO, AZA, 2646.89km
CTA, BSL, BER, 1282.5km
CTA, BSL, ISS, 1282.5km
CTA, BSL, EZY, 1282.5km

>> [LMP] Lampedusa <<
    City     : Lampedusa
    Country  : Italy
    Latitude : 35.4979
    Longitude: 12.6181
    Flights: 
LMP, CTA, BBO, 309.561km
LMP, PMO, BBO, 300.743km

>> [PNL] Pantelleria <<
    City     : Pantelleria
    Country  : Italy
    Latitude : 36.8165
    Longitude: 11.9689
    Flights: 
PNL, PMO, BBO, 180.691km
PNL, TPS, BBO, 130.102km

>> [PMO] Palermo <<
    City     : Palermo
    Country  : Italy
    Latitude : 38.176
    Longitude: 13.091
    Flights: 
PMO, TUN, TAR, 292.393km
PMO, BRU, DAT, 1568.32km
PMO, FRA, DLH, 1366.17km
PMO, CGN, GWI, 1486.55km
PMO, MUC, DLH, 1136.6km
PMO, TXL, ADH, 1599.47km
PMO, TXL, AZA, 1599.47km
PMO, LGW, ADH, 1778.47km
PMO, LGW, AZA, 1778.47km
PMO, LGW, EZY, 1778.47km
PMO, STN, RYR, 1822.82km
PMO, AMS, ADH, 1698.66km
PMO, AMS, AZA, 1698.66km
PMO, ARN, NAX, 2412.42km
PMO, BCN, IBE, 1002.69km
PMO, BCN, FOS, 1002.69km
PMO, MAD, RYR, 1453.34km
PMO, SVQ, RYR, 1667.25km
PMO, MRS, RYR, 883.364km
PMO, CDG, ADH, 1470.94km
PMO, CDG, AZA, 1470.94km
PMO, CDG, ISS, 1470.94km
PMO, CDG, SEU, 1470.94km
PMO, ORY, TVF, 1455.19km
PMO, ORY, EZY, 1455.19km
PMO, BRI, BPA, 455.132km
PMO, CTA, TRA, 190.582km
PMO, LMP, BBO, 300.743km
PMO, PNL, BBO, 180.691km
PMO, MXP, EZY, 903.782km
PMO, BGY, RYR, 879.333km
PMO, TRN, ADH, 901.874km
PMO, TRN, AZA, 901.874km
PMO, LIN, ADH, 867.64km
PMO, LIN, AZA, 867.64km
PMO, BLQ, RYR, 722.913km
PMO, TSF, RYR, 834.187km
PMO, VRN, ADH, 823.214km
PMO, VRN, AZA, 823.214km
PMO, VCE, ADH, 817.269km
PMO, VCE, AZA, 817.269km
PMO, FCO, AZA, 409.767km
PMO, FCO, BPA, 409.767km
PMO, FCO, RYR, 409.767km
PMO, FCO, EZY, 409.767km
PMO, NAP, AZA, 318.419km
PMO, PSA, RYR, 652.958km
PMO, FLR, IBE, 646.106km
PMO, FLR, FOS, 646.106km
PMO, VIE, AUA, 1139.81km
PMO, SVO, ADH, 2675.67km
PMO, SVO, AZA, 2675.67km
PMO, NRN, RYR, 1588.36km

>> [REG] Reggio Calabria <<
    City     : Reggio Calabria
    Country  : Italy
    Latitude : 38.0712
    Longitude: 15.6516
    Flights: 
REG, TRN, AZA, 1033.67km
REG, LIN, AZA, 974.918km
REG, LIN, BPA, 974.918km
REG, FCO, AZA, 506.249km
REG, FCO, BPA, 506.249km

>> [TPS] Trapani Birgi <<
    City     : Trapani
    Country  : Italy
    Latitude : 37.9114
    Longitude: 12.488
    Flights: 
TPS, CRL, RYR, 1533.13km
TPS, HHN, RYR, 1401.45km
TPS, MAN, RYR, 2056.51km
TPS, MST, RYR, 1539.31km
TPS, EIN, RYR, 1605.19km
TPS, KRK, RYR, 1471.66km
TPS, GRO, RYR, 940.049km
TPS, BVA, RYR, 1527.67km
TPS, PNL, BBO, 130.102km
TPS, CAG, RYR, 333.563km
TPS, BGY, RYR, 893.312km
TPS, TRN, RYR, 904.585km
TPS, GOA, RYR, 784.694km
TPS, PMF, RYR, 790.07km
TPS, CUF, RYR, 842.182km
TPS, BLQ, RYR, 743.333km
TPS, TSF, RYR, 860.657km
TPS, TRS, RYR, 883.974km
TPS, CIA, RYR, 432.418km
TPS, PSA, RYR, 665.599km
TPS, PEG, RYR, 576.494km
TPS, MLA, RYR, 288.894km
TPS, BTS, RYR, 1203km
TPS, KUN, RYR, 2087.67km
TPS, FMM, RYR, 1135.26km
TPS, FKB, RYR, 1259.35km
TPS, AOI, RYR, 638.613km
TPS, WMI, RYR, 1736.09km

>> [AHO] Alghero <<
    City     : Alghero
    Country  : Italy
    Latitude : 40.6321
    Longitude: 8.29077
    Flights: 
AHO, CRL, RYR, 1132.43km
AHO, HHN, RYR, 1039.03km
AHO, DTM, RYR, 1211.6km
AHO, LTN, RYR, 1414.05km
AHO, STN, RYR, 1394.14km
AHO, EIN, RYR, 1223.52km
AHO, DUB, RYR, 1792.85km
AHO, BLL, RYR, 1681.13km
AHO, TRF, RYR, 2067.76km
AHO, GSE, RYR, 1923.16km
AHO, NYO, RYR, 2107.87km
AHO, GRO, RYR, 483.163km
AHO, MAD, RYR, 1001.01km
AHO, BVA, RYR, 1093.6km
AHO, MXP, EZY, 556.934km
AHO, BGY, RYR, 572.195km
AHO, TRN, AZA, 510.679km
AHO, LIN, AZA, 541.131km
AHO, PMF, RYR, 494.071km
AHO, CUF, RYR, 438.728km
AHO, BLQ, RYR, 498.532km
AHO, TSF, RYR, 641.24km
AHO, TRS, RYR, 713.766km
AHO, CIA, RYR, 382.647km
AHO, FCO, XLA, 355.907km
AHO, PSA, RYR, 380.982km
AHO, OTP, WZZ, 1518.66km
AHO, BTS, RYR, 1096.19km
AHO, FMM, RYR, 832.508km
AHO, NRN, RYR, 1230.87km
AHO, AOI, RYR, 533.725km

>> [CAG] Elmas <<
    City     : Cagliari
    Country  : Italy
    Latitude : 39.2515
    Longitude: 9.05428
    Flights: 
CAG, CRL, RYR, 1297.27km
CAG, SXF, EZY, 1499.59km
CAG, CGN, GWI, 1300.05km
CAG, DUS, GWI, 1350.3km
CAG, DUS, BER, 1350.3km
CAG, DUS, ISS, 1350.3km
CAG, MUC, BER, 1035.42km
CAG, MUC, ISS, 1035.42km
CAG, MUC, DLH, 1035.42km
CAG, STR, GWI, 1049.59km
CAG, HHN, RYR, 1197.8km
CAG, STN, EZY, 1560.88km
CAG, LUX, LGL, 1175.3km
CAG, KRK, RYR, 1469.66km
CAG, GRO, RYR, 607.504km
CAG, MAD, RYR, 1084.93km
CAG, MRS, RYR, 564.878km
CAG, BVA, RYR, 1260.33km
CAG, BRI, RYR, 687.083km
CAG, PSR, RYR, 557.526km
CAG, TPS, RYR, 333.563km
CAG, MXP, EZY, 709.831km
CAG, BGY, RYR, 716.12km
CAG, TRN, ISS, 671.534km
CAG, GOA, RYR, 574.253km
CAG, LIN, AZA, 688.942km
CAG, PMF, RYR, 628.1km
CAG, CUF, RYR, 600.603km
CAG, BLQ, ISS, 615.903km
CAG, TSF, RYR, 756.363km
CAG, VRN, ISS, 699.597km
CAG, CIA, RYR, 412.024km
CAG, FCO, AZA, 391.829km
CAG, NAP, ISS, 481.136km
CAG, PSA, RYR, 505.305km
CAG, FLR, IBE, 537.515km
CAG, FLR, FOS, 537.515km
CAG, PEG, RYR, 516.179km
CAG, GVA, EZY, 813.092km
CAG, KUN, RYR, 2075.1km
CAG, BSL, EZY, 935.295km
CAG, FKB, RYR, 1062.28km
CAG, NRN, RYR, 1391.72km

>> [OLB] Olbia Costa Smeralda <<
    City     : Olbia
    Country  : Italy
    Latitude : 40.8987
    Longitude: 9.51763
    Flights: 
OLB, SXF, EZY, 1312.24km
OLB, FRA, DLH, 1017.78km
OLB, HAM, GWI, 1416.14km
OLB, HAM, BER, 1416.14km
OLB, HAM, ISS, 1416.14km
OLB, CGN, GWI, 1123.29km
OLB, CGN, BER, 1123.29km
OLB, CGN, ISS, 1123.29km
OLB, DUS, GWI, 1174.49km
OLB, DUS, BER, 1174.49km
OLB, DUS, ISS, 1174.49km
OLB, MUC, BER, 848.081km
OLB, MUC, ISS, 848.081km
OLB, MUC, DLH, 848.081km
OLB, NUE, BER, 963.896km
OLB, NUE, ISS, 963.896km
OLB, STR, GWI, 866.656km
OLB, STR, BER, 866.656km
OLB, STR, ISS, 866.656km
OLB, TXL, BER, 1327.63km
OLB, TXL, ISS, 1327.63km
OLB, FDH, ISK, 753.085km
OLB, LGW, BAW, 1361.49km
OLB, LGW, ISS, 1361.49km
OLB, LGW, EZY, 1361.49km
OLB, AMS, TRA, 1318.95km
OLB, ARN, NAX, 2165.01km
OLB, NCE, EZY, 360.56km
OLB, CDG, ISS, 1054.73km
OLB, MXP, EZY, 530.03km
OLB, TRN, ISS, 501.836km
OLB, LIN, ISS, 505.918km
OLB, BLQ, ISS, 429.466km
OLB, VRN, ISS, 512.245km
OLB, FCO, ISS, 249.368km
OLB, NAP, ISS, 401.169km
OLB, VIE, BER, 976.729km
OLB, VIE, NLY, 976.729km
OLB, VIE, ISS, 976.729km
OLB, VIE, AUA, 976.729km
OLB, GVA, SWR, 653.99km
OLB, GVA, EZY, 653.99km
OLB, ZRH, BER, 734.168km
OLB, ZRH, ISS, 734.168km
OLB, RIX, AZA, 2061.88km
OLB, RIX, BTI, 2061.88km
OLB, BSL, EZY, 760.643km

>> [MXP] Malpensa <<
    City     : Milano
    Country  : Italy
    Latitude : 45.6306
    Longitude: 8.72811
    Flights: 
MXP, ALG, DAH, 1095.26km
MXP, TUN, AZA, 984.206km
MXP, TUN, TAR, 984.206km
MXP, BRU, CHH, 664.684km
MXP, BRU, DLH, 664.684km
MXP, BRU, DAT, 664.684km
MXP, BRU, EZY, 664.684km
MXP, SXF, EZY, 827.529km
MXP, FRA, ETH, 488.987km
MXP, FRA, DLH, 488.987km
MXP, HAM, GWI, 894.114km
MXP, HAM, EZY, 894.114km
MXP, CGN, GWI, 593.819km
MXP, DUS, GWI, 645.577km
MXP, DUS, BER, 645.577km
MXP, DUS, ISS, 645.577km
MXP, MUC, DLH, 381.355km
MXP, STR, GWI, 342.216km
MXP, TXL, BER, 838.54km
MXP, TXL, ISS, 838.54km
MXP, HAJ, GWI, 762.688km
MXP, HEL, FIN, 1950.12km
MXP, BHX, BEE, 1074.41km
MXP, MAN, BEE, 1167.5km
MXP, LTN, EZY, 961.308km
MXP, LGW, EZY, 898.873km
MXP, LHR, AAL, 936.843km
MXP, LHR, BAW, 936.843km
MXP, EDI, EZY, 1424km
MXP, AMS, EZY, 796.643km
MXP, DUB, EIN, 1381.74km
MXP, CPH, SAS, 1144.11km
MXP, CPH, EZY, 1144.11km
MXP, LUX, AZA, 482.625km
MXP, LUX, LGL, 482.625km
MXP, LUX, EZY, 482.625km
MXP, OSL, NAX, 1626.9km
MXP, OSL, SAS, 1626.9km
MXP, WAW, LOT, 1149.98km
MXP, MRU, ISS, 8849.51km
MXP, FUE, ISS, 2750.99km
MXP, TFS, ISS, 2959.08km
MXP, CMN, RAM, 1947.19km
MXP, CMN, EZY, 1947.19km
MXP, RAK, RAM, 2125.09km
MXP, RAK, EZY, 2125.09km
MXP, DKR, ISS, 4219.62km
MXP, CAI, AZA, 2616.77km
MXP, CAI, MSR, 2616.77km
MXP, TIA, ADH, 1001.41km
MXP, TIA, AZA, 1001.41km
MXP, TIA, BPA, 1001.41km
MXP, TIA, ISS, 1001.41km
MXP, TIA, XLA, 1001.41km
MXP, SOF, AZA, 1213.5km
MXP, SOF, LZB, 1213.5km
MXP, LCA, EZY, 2413.18km
MXP, BIO, IBE, 958.251km
MXP, BIO, FOS, 958.251km
MXP, BCN, IBE, 720.796km
MXP, BCN, SIA, 720.796km
MXP, BCN, EZY, 720.796km
MXP, BCN, FOS, 720.796km
MXP, IBZ, EZY, 964.054km
MXP, MAD, IBE, 1148.81km
MXP, MAD, EZY, 1148.81km
MXP, MAD, AEA, 1148.81km
MXP, AGP, EZY, 1485.77km
MXP, BOD, EZY, 744.462km
MXP, TLS, TJT, 623.518km
MXP, LYS, RLA, 282.757km
MXP, LYS, AFR, 282.757km
MXP, LYS, AZA, 282.757km
MXP, MRS, AFR, 370.311km
MXP, MRS, AZA, 370.311km
MXP, MRS, TJT, 370.311km
MXP, MRS, CCM, 370.311km
MXP, CDG, PIA, 598.249km
MXP, CDG, EZY, 598.249km
MXP, NTE, RLA, 810.145km
MXP, NTE, AFR, 810.145km
MXP, NTE, AZA, 810.145km
MXP, HER, EZY, 1795.31km
MXP, JMK, EZY, 1651.49km
MXP, BUD, WZZ, 829.239km
MXP, BRI, EZY, 818.349km
MXP, BDS, EZY, 929.171km
MXP, SUF, EZY, 969.402km
MXP, CTA, ADH, 1049.08km
MXP, CTA, AZA, 1049.08km
MXP, CTA, EZY, 1049.08km
MXP, PMO, EZY, 903.782km
MXP, AHO, EZY, 556.934km
MXP, CAG, EZY, 709.831km
MXP, OLB, EZY, 530.03km
MXP, FCO, AZA, 510.911km
MXP, FCO, BPA, 510.911km
MXP, FCO, ETH, 510.911km
MXP, FCO, ISS, 510.911km
MXP, FCO, KAL, 510.911km
MXP, FCO, EZY, 510.911km
MXP, NAP, EZY, 693.363km
MXP, PRG, CSA, 645.671km
MXP, PRG, TVS, 645.671km
MXP, PRG, EZY, 645.671km
MXP, TLV, ISS, 2705.95km
MXP, TLV, ELY, 2705.95km
MXP, TLV, EZY, 2705.95km
MXP, VIE, BER, 656.375km
MXP, VIE, NLY, 656.375km
MXP, VIE, ISS, 656.375km
MXP, VIE, AUA, 656.375km
MXP, VIE, RJA, 656.375km
MXP, OPO, AZA, 1484.08km
MXP, OPO, TAP, 1484.08km
MXP, LIS, AZA, 1651.71km
MXP, LIS, TAP, 1651.71km
MXP, LIS, EZY, 1651.71km
MXP, LIS, USA, 1651.71km
MXP, OTP, WZZ, 1366.02km
MXP, ZRH, SWR, 204.403km
MXP, IST, THY, 1700.46km
MXP, KIV, MLD, 1554.97km
MXP, KIV, ISS, 1554.97km
MXP, BEG, AZA, 910.681km
MXP, BEG, EZY, 910.681km
MXP, LRM, BPA, 7605.01km
MXP, CUN, BPA, 8771.12km
MXP, HAV, BPA, 8289.48km
MXP, JED, AZA, 3833.27km
MXP, JED, SVA, 3833.27km
MXP, RUH, AZA, 4084.72km
MXP, RUH, SVA, 4084.72km
MXP, BEY, AZA, 2620.23km
MXP, BEY, MEA, 2620.23km
MXP, AUH, AZA, 4713.72km
MXP, AUH, ETD, 4713.72km
MXP, DXB, JBU, 4707.41km
MXP, DXB, UAE, 4707.41km
MXP, MCT, OMA, 5051.26km
MXP, ISB, PIA, 5519.23km
MXP, DOH, QTR, 4420.43km
MXP, NRT, AZA, 9748.52km
MXP, FOR, AEY, 7200.59km
MXP, GRU, TAM, 9484.97km
MXP, GYD, AZA, 3367.86km
MXP, GYD, AHY, 3367.86km
MXP, KBP, AUI, 1723.43km
MXP, LED, AZA, 2122.4km
MXP, LED, AFL, 2122.4km
MXP, LED, TSO, 2122.4km
MXP, MSQ, BRU, 1654.33km
MXP, SVO, AZA, 2296.68km
MXP, SVO, AFL, 2296.68km
MXP, VKO, TSO, 2274.8km
MXP, HKG, CPA, 9357.32km
MXP, SIN, SIA, 10309.1km
MXP, PEK, CCA, 8091.74km
MXP, PVG, CCA, 9144.1km
MXP, EWR, DLH, 6436.34km
MXP, EWR, UAL, 6436.34km
MXP, MIA, AAL, 7920.01km
MXP, MIA, FIN, 7920.01km
MXP, MIA, BAW, 7920.01km
MXP, MIA, IBE, 7920.01km
MXP, MIA, USA, 7920.01km
MXP, JFK, AAL, 6412.75km
MXP, JFK, FIN, 6412.75km
MXP, JFK, AZA, 6412.75km
MXP, JFK, JBU, 6412.75km
MXP, JFK, BAW, 6412.75km
MXP, JFK, DAL, 6412.75km
MXP, JFK, UAE, 6412.75km
MXP, JFK, IBE, 6412.75km
MXP, JFK, QTR, 6412.75km
MXP, JFK, USA, 6412.75km
MXP, BKK, THA, 9079.61km
MXP, ATH, AEE, 1520.35km
MXP, ATH, OAL, 1520.35km
MXP, ATH, EZY, 1520.35km
MXP, RIX, AZA, 1635.96km
MXP, RIX, BTI, 1635.96km
MXP, PMI, EZY, 834.853km
MXP, DME, TSO, 2307.96km
MXP, SSH, ISS, 2988.66km
MXP, SSH, EZY, 2988.66km
MXP, SAW, THY, 1741.89km
MXP, IKA, IRA, 3712.87km
MXP, UGC, UZB, 4130.43km
MXP, LUZ, ELO, 1202.72km

>> [BGY] Bergamo Orio Al Serio <<
    City     : Bergamo
    Country  : Italy
    Latitude : 45.6739
    Longitude: 9.70417
    Flights: 
BGY, CRL, RYR, 659.445km
BGY, SXF, RYR, 795.673km
BGY, BRE, RYR, 822.577km
BGY, HHN, RYR, 508.995km
BGY, LBC, RYR, 907.091km
BGY, TLL, RYR, 1829.24km
BGY, LPP, RYR, 2086.26km
BGY, TMP, RYR, 1967.12km
BGY, MAN, RYR, 1212.38km
BGY, BRS, RYR, 1111.16km
BGY, LBA, RYR, 1220.13km
BGY, EMA, RYR, 1126.58km
BGY, STN, RYR, 977.476km
BGY, EIN, RYR, 716.665km
BGY, DUB, RYR, 1433.51km
BGY, BLL, RYR, 1120km
BGY, RYG, RYR, 1525.63km
BGY, GDN, WZZ, 1150.66km
BGY, KRK, RYR, 896.081km
BGY, KTW, WZZ, 876.485km
BGY, WAW, WZZ, 1092.48km
BGY, WRO, RYR, 802.752km
BGY, GSE, RYR, 1353.62km
BGY, NYO, RYR, 1536.58km
BGY, FUE, RYR, 2815.58km
BGY, LPA, RYR, 2957.36km
BGY, ACE, RYR, 2757.69km
BGY, TFS, RYR, 3025.98km
BGY, FEZ, RYR, 1805.19km
BGY, RAK, RYR, 2185.95km
BGY, TIA, BPA, 934.953km
BGY, SOF, WZZ, 1140km
BGY, ALC, RYR, 1179.36km
BGY, BCN, RYR, 783.842km
BGY, GRO, RYR, 697.194km
BGY, IBZ, RYR, 1019.54km
BGY, MAD, RYR, 1219.87km
BGY, AGP, RYR, 1549.76km
BGY, SCQ, RYR, 1471.61km
BGY, VLC, RYR, 1079.43km
BGY, SDR, RYR, 1098.95km
BGY, ZAZ, RYR, 971.282km
BGY, SVQ, RYR, 1585.31km
BGY, LDE, RYR, 818.867km
BGY, BVA, RYR, 707.351km
BGY, KGS, RYR, 1751.59km
BGY, RHO, RYR, 1847.47km
BGY, CHQ, RYR, 1656.29km
BGY, SKG, RYR, 1218.01km
BGY, BUD, RYR, 755.637km
BGY, BRI, RYR, 760.537km
BGY, PSR, RYR, 507.756km
BGY, BDS, RYR, 869.852km
BGY, SUF, RYR, 924.315km
BGY, CTA, RYR, 1015.18km
BGY, PMO, RYR, 879.333km
BGY, TPS, RYR, 893.312km
BGY, AHO, RYR, 572.195km
BGY, CAG, RYR, 716.12km
BGY, PRG, WZZ, 597.843km
BGY, MLA, RYR, 1162.64km
BGY, OPO, RYR, 1559.21km
BGY, OMO, ISS, 698.115km
BGY, ARW, WZZ, 894.915km
BGY, CLJ, WZZ, 1081.13km
BGY, CRA, WZZ, 1123.98km
BGY, OTP, WZZ, 1290.09km
BGY, TSR, WZZ, 902.128km
BGY, SKP, WZZ, 1040.11km
BGY, BTS, RYR, 633.829km
BGY, IEV, WAU, 1623.16km
BGY, LWO, WAU, 1158.42km
BGY, ATH, RYR, 1457.06km
BGY, RIX, RYR, 1589.85km
BGY, VNO, RYR, 1485.67km
BGY, VNO, WZZ, 1485.67km
BGY, PMI, RYR, 887.568km
BGY, NRN, RYR, 709.047km
BGY, SAW, PGT, 1668.3km
BGY, WMI, RYR, 1095.12km

>> [TRN] Torino <<
    City     : Torino
    Country  : Italy
    Latitude : 45.2008
    Longitude: 7.64963
    Flights: 
TRN, BRU, DAT, 675.968km
TRN, BRU, UAL, 675.968km
TRN, CRL, RYR, 631.352km
TRN, FRA, DLH, 540.741km
TRN, DUS, GWI, 680.167km
TRN, MUC, DLH, 471.177km
TRN, LGW, BAW, 879.522km
TRN, STN, RYR, 921.143km
TRN, AMS, TRA, 818.004km
TRN, CMN, RAM, 1851.8km
TRN, TIA, AZA, 1062.2km
TRN, BCN, RYR, 625.824km
TRN, BCN, IBE, 625.824km
TRN, BCN, FOS, 625.824km
TRN, MAD, IBE, 1052.23km
TRN, CDG, AFR, 573.005km
TRN, CDG, AZA, 573.005km
TRN, BRI, AZA, 865.199km
TRN, BRI, RYR, 865.199km
TRN, BDS, RYR, 977.688km
TRN, SUF, ADH, 995.576km
TRN, SUF, AZA, 995.576km
TRN, CTA, ADH, 1058.71km
TRN, CTA, AZA, 1058.71km
TRN, CTA, RYR, 1058.71km
TRN, CTA, ISS, 1058.71km
TRN, PMO, ADH, 901.874km
TRN, PMO, AZA, 901.874km
TRN, REG, AZA, 1033.67km
TRN, TPS, RYR, 904.585km
TRN, AHO, AZA, 510.679km
TRN, CAG, ISS, 671.534km
TRN, OLB, ISS, 501.836km
TRN, FCO, AZA, 529.295km
TRN, FCO, BPA, 529.295km
TRN, FCO, KLM, 529.295km
TRN, NAP, AZA, 721.669km
TRN, NAP, ISS, 721.669km
TRN, MLA, RYR, 1187.37km
TRN, IAS, AZA, 1548.61km
TRN, IAS, ROT, 1548.61km
TRN, ZRH, BBO, 261.037km
TRN, IST, THY, 1775.93km

>> [GOA] Genova Sestri <<
    City     : Genoa
    Country  : Italy
    Latitude : 44.4133
    Longitude: 8.8375
    Flights: 
GOA, CRL, RYR, 748.443km
GOA, MUC, DLH, 492.995km
GOA, LGW, BAW, 1006.42km
GOA, STN, RYR, 1046.13km
GOA, TIA, ADH, 946.004km
GOA, TIA, AZA, 946.004km
GOA, BCN, IBE, 650.533km
GOA, BCN, FOS, 650.533km
GOA, CDG, AFR, 700.496km
GOA, CDG, AZA, 700.496km
GOA, BRI, RYR, 741.649km
GOA, TPS, RYR, 784.694km
GOA, CAG, RYR, 574.253km
GOA, FCO, AZA, 401.088km
GOA, IST, THY, 1672.18km
GOA, DME, SBI, 2388.18km

>> [LIN] Linate <<
    City     : Milan
    Country  : Italy
    Latitude : 45.4451
    Longitude: 9.27674
    Flights: 
LIN, BRU, AZA, 702.773km
LIN, BRU, DLH, 702.773km
LIN, BRU, SWR, 702.773km
LIN, BRU, DAT, 702.773km
LIN, FRA, AZA, 512.358km
LIN, FRA, DLA, 512.358km
LIN, FRA, DLH, 512.358km
LIN, FRA, DAT, 512.358km
LIN, TXL, GWI, 843.142km
LIN, LGW, EZY, 943.414km
LIN, LCY, AFR, 955.791km
LIN, LCY, AZA, 955.791km
LIN, LHR, AAL, 981.092km
LIN, LHR, AZA, 981.092km
LIN, LHR, BAW, 981.092km
LIN, LHR, BTI, 981.092km
LIN, AMS, ADH, 831.082km
LIN, AMS, AZA, 831.082km
LIN, AMS, KLM, 831.082km
LIN, DUB, EIN, 1426.77km
LIN, CPH, SAS, 1155.75km
LIN, WAW, AZA, 1133.96km
LIN, ARN, SAS, 1681.02km
LIN, BCN, AZA, 741.971km
LIN, MAD, IBE, 1179.23km
LIN, CDG, AFR, 644.077km
LIN, CDG, ADH, 644.077km
LIN, CDG, AZA, 644.077km
LIN, ORY, AFR, 637.823km
LIN, ORY, AZA, 637.823km
LIN, ORY, EZY, 637.823km
LIN, BRI, ADH, 771.547km
LIN, BRI, AZA, 771.547km
LIN, PSR, AZA, 516.046km
LIN, BDS, AZA, 882.171km
LIN, SUF, AZA, 925.662km
LIN, CTA, ADH, 1009.2km
LIN, CTA, AZA, 1009.2km
LIN, CTA, ISS, 1009.2km
LIN, PMO, ADH, 867.64km
LIN, PMO, AZA, 867.64km
LIN, REG, AZA, 974.918km
LIN, REG, BPA, 974.918km
LIN, AHO, AZA, 541.131km
LIN, CAG, AZA, 688.942km
LIN, OLB, ISS, 505.918km
LIN, TRS, AZA, 328.913km
LIN, FCO, AZA, 470.219km
LIN, FCO, EZY, 470.219km
LIN, NAP, ADH, 649.612km
LIN, NAP, AZA, 649.612km
LIN, NAP, AEY, 649.612km
LIN, NAP, ISS, 649.612km
LIN, PRG, AZA, 637.407km
LIN, MLA, ISS, 1152.19km
LIN, MLA, AMC, 1152.19km
LIN, VIE, AZA, 629.113km
LIN, OTP, AZA, 1323.86km
LIN, OTP, ROT, 1323.86km
LIN, CIY, AZA, 1039.16km

>> [PMF] Parma <<
    City     : Parma
    Country  : Italy
    Latitude : 44.8245
    Longitude: 10.2964
    Flights: 
PMF, STN, RYR, 1079.32km
PMF, TPS, RYR, 790.07km
PMF, AHO, RYR, 494.071km
PMF, CAG, RYR, 628.1km

>> [CUF] Levaldigi <<
    City     : Cuneo
    Country  : Italy
    Latitude : 44.547
    Longitude: 7.62322
    Flights: 
CUF, TPS, RYR, 842.182km
CUF, AHO, RYR, 438.728km
CUF, CAG, RYR, 600.603km
CUF, OTP, WZZ, 1460.93km

>> [BZO] Bolzano <<
    City     : Bolzano
    Country  : Italy
    Latitude : 46.4602
    Longitude: 11.3264
    Flights: 
BZO, FCO, AZA, 522.912km
BZO, FCO, BBO, 522.912km

>> [BLQ] Bologna <<
    City     : Bologna
    Country  : Italy
    Latitude : 44.5354
    Longitude: 11.2887
    Flights: 
BLQ, TUN, TAR, 859.118km
BLQ, BRU, DAT, 871.071km
BLQ, CRL, RYR, 834.438km
BLQ, FRA, DLH, 644.621km
BLQ, CGN, GWI, 768.949km
BLQ, MUC, DLH, 426.284km
BLQ, TXL, GWI, 904.212km
BLQ, MAN, RYR, 1389.42km
BLQ, BRS, RYR, 1287.87km
BLQ, LGW, EZY, 1126.69km
BLQ, LHR, AAL, 1163.66km
BLQ, LHR, BAW, 1163.66km
BLQ, EDI, RYR, 1635.63km
BLQ, STN, RYR, 1154.65km
BLQ, AMS, AZA, 988.46km
BLQ, AMS, KLM, 988.46km
BLQ, AMS, CES, 988.46km
BLQ, EIN, TRA, 885.245km
BLQ, DUB, EIN, 1610.83km
